Dataset Path: datasets/2d-r16-n10000.txt
Number of Points: 2 
Dimension of Instance Space: 10000 
Radius: 16

Iteration 1:

	Current Point: [-8.459748692855033, 5.621530829461882], Label: -1, Score: -0.0000

	Current Point: [-13.66561359186079, 6.482410777478766], Label: -1, Score: 19.1021
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.1021

	Current Point: [5.762474198219337, -8.441205297884494], Label: 1, Score: 21.7934
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.7934

	Current Point: [-8.546760571795005, 4.596877006922153], Label: -1, Score: 13.3550
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.3550

	Current Point: [-8.84677247601152, 9.208558345613955], Label: -1, Score: 24.7503
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.7503

	Current Point: [-0.32004907372312275, 11.515275893783585], Label: -1, Score: 28.5606
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.5606

	Current Point: [7.2900503784108786, 6.964574603541944], Label: -1, Score: 15.7231
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.7231

	Current Point: [-1.5163278870165904, 13.25196299571451], Label: -1, Score: 33.0878
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.0878

	Current Point: [7.680776833939472, -9.681702798022904], Label: 1, Score: 25.2588
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.2588

	Current Point: [-10.51063496353208, 6.6972132350199445], Label: -1, Score: 18.9428
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.9428

	Current Point: [8.13642466060643, 10.982775554834557], Label: -1, Score: 25.4107
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.4107

	Current Point: [-2.052250359706669, -4.774616233643069], Label: 1, Score: 11.0834
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.0834

	Current Point: [-9.493040993360015, 6.753545873996067], Label: -1, Score: 18.8596
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.8596

	Current Point: [-3.242345321220192, 4.377623886334575], Label: -1, Score: 11.6611
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.6611

	Current Point: [6.046537656589912, -5.916968643237912], Label: 1, Score: 15.6537
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.6537

	Current Point: [-4.502807267957174, -5.587624607972998], Label: 1, Score: 12.5471
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.5471

	Current Point: [-13.239136240671048, 3.425726155537717], Label: -1, Score: 11.4996
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.4996

	Current Point: [13.639699782722946, 7.388458883952733], Label: -1, Score: 15.3816
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.3816

	Current Point: [4.325866556846989, 9.75938656237036], Label: -1, Score: 23.2349
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.2349

	Current Point: [-3.65193893378013, 3.78828696116528], Label: -1, Score: 10.3024
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.3024

	Current Point: [4.80276554220713, -11.840462461550814], Label: 1, Score: 29.9357
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.9357

	Current Point: [-4.0731925070746975, -10.76311695765705], Label: 1, Score: 25.3559
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.3559

	Current Point: [-7.564311758494284, 11.00902815091504], Label: -1, Score: 28.8945
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.8945

	Current Point: [8.517593414550038, 5.328621743989913], Label: -1, Score: 11.4365
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.4365

	Current Point: [-1.0076906247501576, -5.322695387735244], Label: 1, Score: 12.6574
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.6574

	Current Point: [9.038244498903943, -5.003037759377829], Label: 1, Score: 14.0599
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.0599

	Current Point: [-6.373564107606722, 3.719469904740709], Label: -1, Score: 10.7261
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.7261

	Current Point: [-9.746910295362404, 5.85865315969723], Label: -1, Score: 16.7163
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.7163

	Current Point: [-8.365724724840273, -6.811364020551846], Label: 1, Score: 14.7124
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.7124

	Current Point: [-8.460421146368024, 4.524505292751428], Label: -1, Score: 13.1584
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.1584

	Current Point: [9.237323966826864, 9.413316729695158], Label: -1, Score: 21.3151
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.3151

	Current Point: [3.7470597150655145, 5.766654770400045], Label: -1, Score: 13.5516
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.5516

	Current Point: [8.956100633303532, 6.1147142151887905], Label: -1, Score: 13.2723
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.2723

	Current Point: [0.3154940114317881, -6.4039746253903544], Label: 1, Score: 15.6021
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.6021

	Current Point: [13.167104734009438, 4.394412013282498], Label: -1, Score: 8.1287
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.1287

	Current Point: [-6.800519163734368, 11.343830317135538], Label: -1, Score: 29.5507
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.5507

	Current Point: [10.280518040166946, -11.209862103415219], Label: 1, Score: 29.5794
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.5794

	Current Point: [0.6478757109006885, 14.120048778855555], Label: -1, Score: 34.7492
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.7492

	Current Point: [-9.57075640221515, 12.103433829964995], Label: -1, Score: 32.0202
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.0202

	Current Point: [14.198968483425425, 5.194011809187138], Label: -1, Score: 9.8685
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.8685

	Current Point: [1.1551138323615042, 8.20584251009253], Label: -1, Score: 20.1087
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.1087

	Current Point: [9.499613129891067, 10.457837400927609], Label: -1, Score: 23.8242
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.8242

	Current Point: [-9.777748028514047, 11.859415109181406], Label: -1, Score: 31.4658
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.4658

	Current Point: [2.871954634198783, 8.434405166222326], Label: -1, Score: 20.2963
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.2963

	Current Point: [-0.6662480967734297, 7.486455730720362], Label: -1, Score: 18.7379
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.7379

	Current Point: [1.6455049721010724, -14.722783625271266], Label: 1, Score: 36.3295
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.3295

	Current Point: [8.640494901730033, -7.344253361612559], Label: 1, Score: 19.7252
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.7252

	Current Point: [14.227218730220919, -4.575023960437189], Label: 1, Score: 14.1384
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.1384

	Current Point: [8.694944458650383, 9.46324452047108], Label: -1, Score: 21.5559
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.5559

	Current Point: [-0.31369669770936426, 3.440040461079647], Label: -1, Score: 8.7199
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.7199

	Current Point: [3.190626821918247, 9.820338556839943], Label: -1, Score: 23.6319
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.6319

	Current Point: [-11.716170535385231, 6.2898686302572315], Label: -1, Score: 18.2046
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.2046

	Current Point: [-7.605400035471934, -7.761308892522997], Label: 1, Score: 17.2118
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.2118

	Current Point: [0.8413427428789113, 14.541145881803352], Label: -1, Score: 35.7417
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.7417

	Current Point: [10.723841559790092, -4.641086642766197], Label: 1, Score: 13.5377
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.5377

	Current Point: [-2.5603082831694444, -4.168292861478367], Label: 1, Score: 9.4831
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.4831

	Current Point: [-5.851824099818934, 10.796163179834455], Label: -1, Score: 27.9986
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.9986

	Current Point: [-5.358312113300457, 14.543090053986006], Label: -1, Score: 37.0966
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.0966

	Current Point: [3.070614808027827, 4.970509322041821], Label: -1, Score: 11.7429
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.7429

	Current Point: [5.227157216268434, -13.774987361232412], Label: 1, Score: 34.7809
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.7809

	Current Point: [8.181053163513212, -9.279908927200708], Label: 1, Score: 24.3807
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.3807

	Current Point: [-10.147140156766397, 8.081339098642296], Label: -1, Score: 22.2642
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.2642

	Current Point: [-7.616786841451642, 7.420304268411087], Label: -1, Score: 20.0891
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.0891

	Current Point: [-1.993777658313455, -7.919834061965432], Label: 1, Score: 18.8234
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.8234

	Current Point: [5.5732882499340874, -11.36318227436536], Label: 1, Score: 28.9310
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.9310

	Current Point: [4.981551851939219, -7.5299074668030705], Label: 1, Score: 19.3845
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.3845

	Current Point: [-2.476088819944195, -12.073576199466004], Label: 1, Score: 28.9233
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.9233

	Current Point: [4.897106005427059, 9.30752260457113], Label: -1, Score: 22.0004
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.0004

	Current Point: [-7.719898284637992, 13.414204315100847], Label: -1, Score: 34.8374
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.8374

	Current Point: [0.9666002313597026, 12.217150826525017], Label: -1, Score: 30.0048
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.0048

	Current Point: [3.1864068371812877, -10.066973537371613], Label: 1, Score: 25.2266
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.2266

	Current Point: [0.0417399313962612, 3.3185380515333662], Label: -1, Score: 8.3439
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.3439

	Current Point: [0.12039615449794994, -14.307886520467484], Label: 1, Score: 34.9780
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.9780

	Current Point: [-5.356609905157651, 8.428121648819008], Label: -1, Score: 22.0729
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.0729

	Current Point: [-6.59169332917703, 3.442027169034599], Label: -1, Score: 10.0919
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.0919

	Current Point: [-9.262948928687479, 8.798898554364772], Label: -1, Score: 23.8345
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.8345

	Current Point: [-4.332230583955152, 13.17959883904922], Label: -1, Score: 33.5233
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.5233

	Current Point: [12.774808844079885, -3.1150970003579026], Label: 1, Score: 10.2353
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.2353

	Current Point: [13.68996150179581, 8.149295255132511], Label: -1, Score: 17.2399
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.2399

	Current Point: [-10.124661268591563, -7.739367786874272], Label: 1, Score: 16.6093
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.6093

	Current Point: [4.781885976726308, -7.2737393195350535], Label: 1, Score: 18.7116
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.7116

	Current Point: [-4.166443084298251, -14.363761254558444], Label: 1, Score: 34.1817
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.1817

	Current Point: [-4.0484842799499745, -4.396399261194926], Label: 1, Score: 9.7195
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.7195

	Current Point: [-7.8716780483755535, -10.120078560566839], Label: 1, Score: 22.9489
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.9489

	Current Point: [-1.1059657021192884, -7.783212420238744], Label: 1, Score: 18.6810
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.6810

	Current Point: [2.8700636519897493, 9.578523437547588], Label: -1, Score: 23.1076
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.1076

	Current Point: [-0.7148536619568944, 3.4129388460908707], Label: -1, Score: 8.7406
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.7406

	Current Point: [-0.04069535798296897, 10.28584018346336], Label: -1, Score: 25.4793
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.4793

	Current Point: [1.7456836172005836, -9.547119847943836], Label: 1, Score: 23.6357
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.6357

	Current Point: [0.8992435188287402, 10.006644895142912], Label: -1, Score: 24.5886
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.5886

	Current Point: [-10.02065197098517, 10.50584593057238], Label: -1, Score: 28.1932
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.1932

	Current Point: [7.705746922640955, -11.025277013624745], Label: 1, Score: 28.5652
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.5652

	Current Point: [1.1572797900604037, -6.0741773796844], Label: 1, Score: 14.9752
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.9752

	Current Point: [-8.648069101421708, 7.547993123904419], Label: -1, Score: 20.6274
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.6274

	Current Point: [4.139035994252193, 13.97769617925373], Label: -1, Score: 33.6392
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.6392

	Current Point: [-9.733874769403474, -6.547230435535379], Label: 1, Score: 13.7655
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.7655

	Current Point: [-10.321510367407292, 4.544786765278978], Label: -1, Score: 13.6135
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.6135

	Current Point: [14.66565536700374, 6.204045872697382], Label: -1, Score: 12.2483
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.2483

	Current Point: [-6.803733973789317, 12.63696150187554], Label: -1, Score: 32.7284
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.7284

	Current Point: [2.1072414035780973, 15.6072552842464], Label: -1, Score: 38.0852
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=38.0852

	Current Point: [0.135882558902086, -13.964105074085875], Label: 1, Score: 34.1368
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.1368

	Current Point: [-3.918369498031254, 14.317386944545586], Label: -1, Score: 36.2285
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=36.2285

	Current Point: [-6.258839366747093, 6.471941375743075], Label: -1, Score: 17.4634
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.4634

	Current Point: [-10.973804283571667, -6.882519232162057], Label: 1, Score: 14.3192
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.3192

	Current Point: [5.975515934737999, -5.370823323535205], Label: 1, Score: 14.2964
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.2964

	Current Point: [8.236264827217898, -3.7991097783943992], Label: 1, Score: 10.9274
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.9274

	Current Point: [10.593313847979474, 10.814687764493478], Label: -1, Score: 24.4627
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.4627

	Current Point: [-7.572998037225819, 5.724561705263568], Label: -1, Score: 15.9134
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.9134

	Current Point: [-8.004684936400924, -12.751424315822224], Label: 1, Score: 29.3846
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.3846

	Current Point: [4.8625151496718, 7.5488479645986395], Label: -1, Score: 17.6872
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.6872

	Current Point: [0.18613927663662722, -8.304077555358102], Label: 1, Score: 20.2421
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.2421

	Current Point: [-2.7909564780240146, 13.869527380319706], Label: -1, Score: 34.8827
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.8827

	Current Point: [4.522841824148351, -12.570950181083742], Label: 1, Score: 31.6695
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.6695

	Current Point: [-4.9810547475027676, 6.152274764512448], Label: -1, Score: 16.3998
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.3998

	Current Point: [8.804655990866866, 7.250749547331381], Label: -1, Score: 16.0963
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.0963

	Current Point: [-2.604170275271379, 8.881966859585262], Label: -1, Score: 22.5885
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.5885

	Current Point: [-4.151277930524088, -7.504743804499682], Label: 1, Score: 17.3337
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.3337

	Current Point: [-10.248365840350022, 11.549242000760863], Label: -1, Score: 30.8062
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.8062

	Current Point: [-14.245375736298634, 5.549688457948584], Label: -1, Score: 16.9369
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.9369

	Current Point: [0.7208030687439582, -5.465872609584103], Label: 1, Score: 13.3856
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.3856

	Current Point: [4.623841721283394, 14.499095875292706], Label: -1, Score: 34.8146
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.8146

	Current Point: [-4.907584860998561, 7.085275591071781], Label: -1, Score: 18.6760
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.6760

	Current Point: [7.532741586557915, 7.321752542679015], Label: -1, Score: 16.5477
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.5477

	Current Point: [-8.755463450641962, -4.79839615401864], Label: 1, Score: 9.6820
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.6820

	Current Point: [0.8537391166879544, -13.333030394181222], Label: 1, Score: 32.7427
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.7427

	Current Point: [-5.602548174750169, -7.421357640643144], Label: 1, Score: 16.8128
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.8128

	Current Point: [-0.9582846678202692, 11.402982100896224], Label: -1, Score: 28.4237
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.4237

	Current Point: [-6.976172844740745, 3.0914047590964664], Label: -1, Score: 9.3143
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.3143

	Current Point: [2.1106111498907616, -13.190399720024242], Label: 1, Score: 32.6660
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.6660

	Current Point: [7.737190555110118, -2.603140915686705], Label: 1, Score: 7.8804
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=7.8804

	Current Point: [0.8525007068117212, 8.052859980157876], Label: -1, Score: 19.7987
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.7987

	Current Point: [4.32091536067901, 9.77040653587802], Label: -1, Score: 23.2631
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.2631

	Current Point: [13.47115378857897, 5.856414467879464], Label: -1, Score: 11.6544
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.6544

	Current Point: [2.9890233356306553, -3.8359162856735267], Label: 1, Score: 9.8751
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.8751

	Current Point: [0.6381850498560446, -3.6454543902246535], Label: 1, Score: 8.8952
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.8952

	Current Point: [13.674077949506703, -3.8876970542986093], Label: 1, Score: 12.3293
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.3293

	Current Point: [-10.505584954611162, -11.993198092717268], Label: 1, Score: 26.9772
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.9772

	Current Point: [10.125335200711277, -8.315113901251458], Label: 1, Score: 22.4338
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.4338

	Current Point: [7.762723616101503, 4.632964787112787], Label: -1, Score: 9.8918
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.8918

	Current Point: [1.2549086055603205, 6.2106900292266864], Label: -1, Score: 15.1852
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.1852

	Current Point: [8.814414543246833, 12.485433284920603], Label: -1, Score: 28.9548
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.9548

	Current Point: [-4.556270340872548, -3.837092658161339], Label: 1, Score: 8.2348
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.2348

	Current Point: [-13.181321203673086, 4.170483091645256], Label: -1, Score: 13.3167
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.3167

	Current Point: [2.000353863448101, -7.8612686587547245], Label: 1, Score: 19.5493
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.5493

	Current Point: [2.256809413351089, -6.242010082820478], Label: 1, Score: 15.6269
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.6269

	Current Point: [-5.267155498935978, -3.710320954967006], Label: 1, Score: 7.7685
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=7.7685

	Current Point: [1.8515057389253649, 5.146258708372713], Label: -1, Score: 12.4402
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.4402

	Current Point: [13.616168248281951, 4.663677248813233], Label: -1, Score: 8.6925
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.6925

	Current Point: [12.397400141578167, -7.348571720834649], Label: 1, Score: 20.5540
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.5540

	Current Point: [-0.4097864026438991, -12.366842024556846], Label: 1, Score: 30.0938
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.0938

	Current Point: [-5.479801292390309, -9.269615460591545], Label: 1, Score: 21.3803
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.3803

	Current Point: [10.118591790210974, 7.767605153619904], Label: -1, Score: 17.0800
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.0800

	Current Point: [6.13395111148218, -10.945975255716451], Label: 1, Score: 28.0281
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.0281

	Current Point: [5.4884991332844955, -12.068936466254257], Label: 1, Score: 30.6464
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.6464

	Current Point: [-8.883696472903814, -10.594573264442484], Label: 1, Score: 23.8942
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.8942

	Current Point: [-9.644735614483658, 3.133205647847557], Label: -1, Score: 9.9981
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.9981

	Current Point: [0.3196750790658669, 8.095274930131882], Label: -1, Score: 20.0190
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.0190

	Current Point: [6.9572750478478795, -11.480275722745482], Label: 1, Score: 29.5200
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.5200

	Current Point: [-1.286616045019482, -5.352332853711861], Label: 1, Score: 12.6695
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.6695

	Current Point: [-12.246029010042967, 7.204345723575923], Label: -1, Score: 20.5667
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.5667

	Current Point: [12.406757013440423, 5.980198691297801], Label: -1, Score: 12.1903
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.1903

	Current Point: [2.041352244381514, -3.369468267800226], Label: 1, Score: 8.5227
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.5227

	Current Point: [0.5497106206203526, -6.313780228159704], Label: 1, Score: 15.4315
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.4315

	Current Point: [13.651858378794245, -7.214204541059416], Label: 1, Score: 20.4970
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.4970

	Current Point: [-1.0378224206119242, 9.076437658010363], Label: -1, Score: 22.7251
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.7251

	Current Point: [0.9100757634387833, 6.880489569884428], Label: -1, Score: 16.9059
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.9059

	Current Point: [1.3530469015864668, -8.094585478234059], Label: 1, Score: 19.9816
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.9816

	Current Point: [13.152349255668987, -5.1728239878627065], Label: 1, Score: 15.3730
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.3730

	Current Point: [-2.685028137949022, 11.346298354981474], Label: -1, Score: 28.6605
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.6605

	Current Point: [9.913800903567196, -4.621858037247563], Label: 1, Score: 13.3141
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.3141

	Current Point: [9.750450183020906, 9.710853531555436], Label: -1, Score: 21.9343
